TYPE,MARKET,FROMSYMBOL,TOSYMBOL,FLAGS,LASTMARKET,MEDIAN,TOPTIERVOLUME24HOUR,TOPTIERVOLUME24HOURTO,LASTTRADEID,PRICE,LASTUPDATE,LASTVOLUME,LASTVOLUMETO,VOLUMEHOUR,VOLUMEHOURTO,OPENHOUR,HIGHHOUR,LOWHOUR,VOLUMEDAY,VOLUMEDAYTO,OPENDAY,HIGHDAY,LOWDAY,VOLUME24HOUR,VOLUME24HOURTO,OPEN24HOUR,HIGH24HOUR,LOW24HOUR,CHANGE24HOUR,CHANGEPCT24HOUR,CHANGEDAY,CHANGEPCTDAY,CHANGEHOUR,CHANGEPCTHOUR,CONVERSIONTYPE,CONVERSIONSYMBOL,CONVERSIONLASTUPDATE,SUPPLY,MKTCAP,MKTCAPPENALTY,CIRCULATINGSUPPLY,CIRCULATINGSUPPLYMKTCAP,TOTALVOLUME24H,TOTALVOLUME24HTO,TOTALTOPTIERVOLUME24H,TOTALTOPTIERVOLUME24HTO,IMAGEURL,FETCHED_AT
5,CCCAGG,BTC,USD,2,CCCAGG,89323.1353098756,13444.48701923,1193308835.0721,980177920,89323.1353098756,1767358800,0.00055757,49.7999276957,0.00393757,351.6909144957,89323.0903301816,89323.1353101674,89323.0847421847,9178.2271753,817144623.537515,88742.6773204123,89836.7110224591,88289.331392005,13444.48701923,1193308835.0721,87802.8803939688,89836.7110224591,87706.4675708262,1520.2549159068003,1.7314408241340875,580.4579894632916,0.6540911396751116,0.04497969399380963,5.035617758806016e-05,direct,,1767358800,19970515.0,1783829013552.9,0,19970515.0,1783829013552.9001,152518.12469772,13615802191.464474,76517.1770383673,6827159260.00934,/media/37746251/btc.png,2026-01-02 05:00:03.168206-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,91299.0690003498,9694.09743359,881120887.560269,982007065,91299.0690003498,1767529681,0.000999,91.190718,138.16384952,12605532.0289632,91268.0443666704,91303.9712723666,91169.4073179022,6133.28465309,559860192.777672,90598.8695543287,91750.6044352386,90598.6202335357,9694.09743359,881120887.560269,89988.6691126896,91750.6044352386,89876.225236781,1310.3998876601981,1.45618320682044,700.199446021099,0.7728567138480861,31.024633679407998,0.033992876580948954,direct,,1767529681,19971390.0,1823369313642.896,0,19971390.0,1823369313642.896,136943.083806002,12498834874.599682,61894.1125038753,5646933665.281547,/media/37746251/btc.png,2026-01-04 04:28:04.203243-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,93686.0860169936,28335.28866917,2653333765.15223,984168280,93686.0860169936,1767680691,0.00026322,24.662082036,174.28428584,16321558.7833686,93580.5315852343,93779.0310883859,93531.6548772273,3601.81472749,337717896.582956,93871.4502631699,94163.7405442767,93520.1312270552,28335.28866917,2653333765.15223,92438.3731015924,94804.3784310233,92281.0129712851,1247.7129154012073,1.349778099220694,-185.36424617629382,-0.19746605134641323,105.55443175930122,0.11279528975870472,direct,,1767680691,19972181.0,1871115467112.9653,0,19972181.0,1871115467112.9653,252166.421522361,23623196530.917404,134534.13840641,12602688336.541075,/media/37746251/btc.png,2026-01-05 22:25:05.210605-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,90633.2536078812,22470.36812816,2038853684.41982,989326309,90633.2536078812,1768048050,5.409e-05,4.901603346,73.28319491,6642640.37372307,90622.1181045693,90678.9900335355,90602.9863756616,2741.38203187,248198099.348164,90524.7109642089,90713.6507801105,90295.2602985506,22470.36812816,2038853684.41982,90356.0682583734,91948.9136015396,89752.9725351654,277.18534950779576,0.30677004306471545,108.54264367229189,0.119903883167555,11.135503311903449,0.012287842686543851,direct,,1768048050,19974062.0,1810314226825.5427,0,19974062.0,1810314226825.5427,169963.386111309,15406625788.678345,93932.8626429945,8515732073.234634,/media/37746251/btc.png,2026-01-10 04:27:35.119130-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,90442.7489436941,8694.05851902,786170689.270572,989410343,90442.7489436941,1768069236,0.00552855,499.9799478,95.229382,8612303.18721074,90436.7132366114,90465.6346593027,90402.078896556,3835.40935843,347247857.188317,90524.7109642089,90713.6507801105,90295.2602985506,8694.05851902,786170689.270572,90732.7273588475,90732.9537778652,90015.2299584128,-289.97841515341133,-0.3195962731358753,-81.96202051480941,-0.09054104635276333,6.035707082701265,0.006673956700427539,direct,,1768069236,19974159.0,1806517847798.4282,0,19974159.0,1806517847798.428,85771.5307601617,7757269160.3907,42624.0876495076,3854895795.5714893,/media/37746251/btc.png,2026-01-10 10:20:40.142009-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,90740.0062801685,3948.8279846,357504554.067487,989660969,90740.0062801685,1768134515,0.00028,25.40076,153.46483293,13915213.0270188,90630.7173945499,90740.0062824275,90601.8114795933,2020.78224433,183068473.363273,90391.7647042446,90742.6449037791,90335.6788099121,3948.8279846,357504554.067487,90624.0598648254,90742.6449037791,90279.1996613161,115.94641534310358,0.12794219936300466,348.24157592389383,0.3852580786129305,109.28888561860367,0.12058702475323867,direct,,1768134515,19974493.0,1812485620263.1816,0,19974493.0,1812485620263.1816,61903.3613264748,5616299273.47344,26295.2580785859,2385219761.1351137,/media/37746251/btc.png,2026-01-11 04:28:45.775964-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,96630.9354145173,47278.43841265,4577605539.29494,996560654,96630.9354145173,1768480318,6.148e-05,5.9408234664,341.99161729,33041853.5367474,96569.6050566261,96682.3625814772,96502.921714613,10767.93633279,1038913968.51261,96945.088402564,97178.673600432,95746.034628309,47278.43841265,4577605539.29494,95039.4499372426,97943.2224912141,94859.5164105769,1591.4854772746912,1.6745524919658066,-314.15298804669874,-0.32405250562275006,61.33035789120186,0.06350896625831617,direct,,1768480318,19976153.0,1930314350373.5159,0,19976153.0,1930314350373.5159,323454.623698429,31264768662.67281,171968.22573119903,16626496324.523548,/media/37746251/btc.png,2026-01-15 04:32:05.565225-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,95445.5307871942,31749.47424488,3053184730.59811,997562717,95445.5307871942,1768525912,0.01047,999.5079753,100.49359188,9597982.22647837,95609.8130111672,95611.1405709283,95429.9330117394,667.73024516,63883325.7132392,95583.8631834761,95810.4781398087,95429.9330117394,31749.47424488,3053184730.59811,96433.2789934589,97178.673600432,95102.9786366989,-987.7482062646886,-1.024281468570293,-138.33239628189767,-0.14472358793069964,-164.28222397300124,-0.17182569319930907,direct,,1768525912,19976375.0,1906655715079.0366,0,19976375.0,1906655715079.0366,265009.84838976,25316844952.475697,129283.520110351,12362373508.050535,/media/37746251/btc.png,2026-01-15 17:11:57.881392-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,95524.7149173493,28597.23310259,2743519534.60993,997930766,95524.7149173493,1768566652,7.54e-06,0.7202100932,229.69610712,21927065.7272983,95392.7163299987,95548.6237232436,95375.2859095964,6490.66666504,619943924.014428,95583.8631834761,95835.5042863193,95123.1230109939,28597.23310259,2743519534.60993,96962.9739706259,97130.6068554459,95102.9786366989,-1438.2590532766044,-1.4833074877760173,-59.148266126809176,-0.061881016477930276,131.99858735059388,0.1383738637800835,direct,,1768566652,19976546.0,1908253861683.3145,0,19976546.0,1908253861683.3145,243212.342764383,23244566702.00836,118129.031648402,11296019066.736168,/media/37746251/btc.png,2026-01-16 04:31:02.779069-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,89396.6927848998,24610.92082821,2206875318.53979,1007265010,89396.6927848998,1769216974,3.434e-05,3.069267992,34.83851587,3114069.2337278,89354.4946479584,89398.1384383181,89350.2653970597,330.74842565,29576437.4106541,89506.6566970345,89534.4747871698,89320.8674260306,24610.92082821,2206875318.53979,89859.0035916306,91140.224928382,88466.0608611977,-462.3108067307912,-0.5144846796118386,-109.96391213469906,-0.1228555687281551,42.19813694139884,0.047225533654073434,direct,,1769216974,19979915.0,1786138323123.4111,0,19979915.0,1786138323123.4114,214824.780963725,19211365336.504322,112404.600038746,10055339887.380121,/media/37746251/btc.png,2026-01-23 17:09:36.953291-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,88939.4511413385,27423.73035905,2451998404.31014,1012833952,88939.4511413385,1769649747,3.3e-07,0.0293422173,188.71866196,16790294.0516191,89027.7778410582,89043.6426201933,88895.5604259368,1051.85278653,93598813.6658277,89182.7169959381,89229.1888191976,88783.362443463,27423.73035905,2451998404.31014,89293.7451337696,90481.3259183887,88729.355853209,-354.2939924310922,-0.3967735835251727,-243.2658545995946,-0.27277241913438716,-88.32669971969153,-0.0992125175553429,direct,,1769649747,19981703.0,1777161697689.2373,0,19981703.0,1777161697689.237,237847.35069056,21166959703.768036,125700.18742722756,11192652556.06917,/media/37746251/btc.png,2026-01-28 17:22:36.984254-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,91857.5797921669,27618.52073048,2580927998.08342,984953901,91857.5797921669,1767723755,0.00036135,33.1923282075,1418.39045317,130002310.166811,91528.4464881606,91904.7260766516,91210.4548588162,21346.525809,1989747109.46175,93871.4502631699,94428.695657197,91210.4548588162,27618.52073048,2580927998.08342,94443.6092377979,94804.3784310233,91210.4548588162,-2586.029445630993,-2.7381730394479895,-2013.8704710029997,-2.145349267915949,329.13330400630366,0.3595967337311661,direct,,1767723755,19972368.0,1834613387198.5205,0,19972368.0,1834613387198.5208,270356.877567212,24878285979.833008,155697.487339839,14345951893.100893,/media/37746251/btc.png,2026-01-06 10:22:38.977576-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,83727.6796649599,44350.60146037,3789987229.37412,1014856656,83727.6796649599,1769736125,0.0136,1138.77696,472.29117282,39649682.0947759,84064.7894480953,84071.0495783235,83678.330026464,1503.36490534,126574394.731307,84528.5794582977,84612.3071934407,83678.330026464,44350.60146037,3789987229.37412,88479.0659266906,88630.9707334979,83243.7349776425,-4751.386261730702,-5.370068288997837,-800.8997933377977,-0.9474899477435591,-337.1097831353982,-0.40101186876051376,direct,,1769736125,19982090.0,1673054030556.3984,0,19982090.0,1673054030556.3984,389683.174840958,32703882311.260246,207793.9265114864,17474717592.62991,/media/37746251/btc.png,2026-01-29 17:22:07.422764-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,78288.7938566418,54801.52604802,4367479322.00506,1019670044,78288.7938566418,1769910353,0.02339871,1831.4881637784,1560.13586546,122527454.694297,78834.5420675677,78879.5604523489,78233.6658921188,3889.7514169,306529420.594948,78664.0185146698,79363.9609628202,78233.6658921188,54801.52604802,4367479322.00506,83882.5606473301,84100.0384033203,76029.5449655494,-5593.7667906883,-6.668569423156187,-375.22465802800434,-0.4769965546039704,-545.7482109258999,-0.6922704142280026,direct,,1769910353,19982656.0,1564418036292.1865,0,19982656.0,1564418036292.1865,469674.443357072,36847379621.91703,246161.411281218,19348813929.457535,/media/37746251/btc.png,2026-01-31 17:46:01.228003-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,90522.3180096886,4459.73601627,403651757.397757,989523941,90522.3180096886,1768094280,0.00159,143.9117427,37.64495621,3407929.31789935,90516.1702935344,90558.5312885255,90496.1901795579,252.84910426,22872256.0796573,90391.7647042446,90558.5312885255,90335.6788099121,4459.73601627,403651757.397757,90568.0222219792,90713.6507801105,90279.1996613161,-45.70421229059866,-0.05046396196946773,130.55330544400204,0.1444305306696502,6.147716154213413,0.006791842975986519,direct,,1768094280,19974315.0,1808121294455.6934,0,19974315.0,1808121294455.6934,62012.1120927117,5613426246.802607,26824.0320262257,2428119672.873777,/media/37746251/btc.png,2026-01-10 17:18:03.383011-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,95170.9250540119,5215.18182626,495991189.055833,999356708,95170.9250540119,1768760388,0.00221393,210.67315094,100.38915224,9553082.75333616,95233.834970251,95240.3983008585,95137.5971988575,4091.36288454,388990110.871024,95117.6939031808,95327.2010557233,94835.4833173788,5215.18182626,495991189.055833,95397.1693697584,95397.6006045947,94835.4833173788,-226.24431574650225,-0.23716040763178386,53.231150831095874,0.05596345816087514,-62.90991623910668,-0.06605836702759936,direct,,1768760388,19977562.0,1901283055863.876,0,19977562.0,1901283055863.876,75322.7506551747,7168193367.791455,31019.441164671498,2951806420.62608,/media/37746251/btc.png,2026-01-18 10:20:05.787567-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,89265.8895071801,23717.23234287,2094142379.26653,1011502528,89265.8895071801,1769562755,0.00346451,309.25255613,203.3209596,18162884.0667482,89360.0779847698,89378.8451316673,89243.1462248368,724.29720737,64622419.8277796,89136.2817812559,89378.8451316673,89047.2666411116,23717.23234287,2094142379.26653,88485.6476341657,89447.8234435841,87212.2687982399,780.2418730143982,0.881772235244549,129.60772592420108,0.14540400758724015,-94.18847758970514,-0.1054033072864577,direct,,1769562755,19981340.0,1783652088645.3977,0,19981340.0,1783652088645.398,229126.396283816,20430174111.381256,122778.85498694499,10936966240.614498,/media/37746251/btc.png,2026-01-27 17:12:52.926049-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,91155.1443271693,9491.40391103,856733099.969856,981726291,91155.1443271693,1767489476,7.532e-05,6.865094124,271.55862198,24797030.384989,91297.6058107224,91440.0494225948,91148.8635652266,1886.71962647,172071687.084339,90598.8695543287,91550.3121051684,90598.6202335357,9491.40391103,856733099.969856,90247.5510843027,91550.3121051684,89288.1023134157,907.5932428665983,1.0056707710758719,556.2747728405957,0.6139974765435884,-142.4614835530956,-0.1560407661165243,direct,,1767489476,19971200.0,1820477618386.7634,0,19971200.0,1820477618386.7634,122934.693018766,11197672491.534325,57122.1665379981,5198522141.644275,/media/37746251/btc.png,2026-01-03 17:18:13.169880-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,91786.6235681323,29282.51495712,2671675872.69552,991230013,91786.6235681323,1768242235,0.0027,247.8681,660.91120601,60563916.72963,91439.0280930905,91880.0891657338,91337.4853426347,26443.1013242,2414565223.3384,90885.0358011235,92416.5739200245,90020.5796862131,29282.51495712,2671675872.69552,90761.2226590519,92416.5739200245,90020.5796862131,1025.400909080403,1.1297786422868736,901.5877670088084,0.9920090354386627,347.5954750418023,0.3801390744091559,direct,,1768242235,19975018.0,1833439457932.667,0,19975018.0,1833439457932.667,233836.472778743,21446992998.640438,124335.63601598001,11396280914.301212,/media/37746251/btc.png,2026-01-12 10:24:02.739767-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,89846.2377495483,28859.04075144,2625648562.40284,987028035,89846.2377495483,1767875538,0.005,449.18085,784.88666469,70517733.8077617,90109.3234440571,90120.5692518091,89689.8513633421,10882.63413672,984359490.966265,91287.1163123315,91578.2679664648,89534.6578850892,28859.04075144,2625648562.40284,91929.3709764205,92218.6156154836,89534.6578850892,-2083.1332268722035,-2.2660148815839483,-1440.8785627832112,-1.5784029784152251,-263.0856945088017,-0.2919627897019271,direct,,1767875538,19973125.0,1794510137351.4468,0,19973125.0,1794510137351.4468,249929.644983436,22488010629.66705,139723.320793885,12586387025.028856,/media/37746251/btc.png,2026-01-08 04:32:27.431481-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,90823.4622992684,28237.17187657,2565780525.91408,988806128,90823.4622992684,1767982979,0.00053503,48.5887548003,663.00128382,60410031.8889872,91344.3139825273,91429.9765153159,90821.9801492299,22792.5496716,2070396167.43655,91032.9247575513,91948.9136015396,89596.5857051458,28237.17187657,2565780525.91408,91052.4408411974,91948.9136015396,89596.5857051458,-228.9785419289983,-0.2514798503077527,-209.4624582828983,-0.2300952746940311,-520.8516832588939,-0.5702070118546454,direct,,1767982979,19973659.0,1814076865164.943,0,19973659.0,1814076865164.943,222041.180293897,20167731577.852276,118229.246532142,10739172325.627373,/media/37746251/btc.png,2026-01-09 10:23:11.027720-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,96967.3533238894,56549.36861123,5413977709.20296,995364671,96967.3533238894,1768415082,0.00018668,18.1023017292,1213.35461198,117588721.597957,96976.3446327645,97127.5435969251,96608.5113544333,39574.18890081,3806330374.03576,95374.0317114324,97825.1023610178,94530.6945060171,56549.36861123,5413977709.20296,93605.0726702034,97825.1023610178,93448.5847907016,3362.2806536860007,3.591985517208289,1593.3216124570026,1.6706031860725172,-8.99130887510546,-0.00927165166840868,direct,,1768415082,19975840.0,1937004335221.483,0,19975840.0,1937004335221.483,359593.479843481,34799363115.78468,198451.981012056,19173898463.456787,/media/37746251/btc.png,2026-01-14 10:24:52.845444-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,89049.4780226789,23387.05536248,2088676447.48743,1006356016,89049.4780226789,1769171591,0.00028074,24.99456294,147.19921952,13115504.3855924,89110.5506774338,89148.5365027922,89028.6385465922,6514.97421513,582574371.969253,89484.1769184693,89998.3532478326,88766.1462014354,23387.05536248,2088676447.48743,89939.9092154486,90260.3910911716,88441.129499803,-890.4311927696981,-0.9900290099656366,-434.6988957903959,-0.48578297388426356,-61.072654754898394,-0.06853582913652034,direct,,1769171591,19979703.0,1779182123198.1516,0,19979703.0,1779182123198.1516,205835.801609113,18335642066.642296,112193.34708308,9996830370.336613,/media/37746251/btc.png,2026-01-23 04:33:23.174745-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,87744.1732786762,25234.65542118,2202102742.70795,1009252207,87744.1732786762,1769430796,0.01519188,1332.93919421282,349.33562607,30670992.3117917,87770.6104654611,87890.7797604735,87664.7753676431,10136.48738128,887212765.62463,86581.0345816177,88295.4443269845,86429.6392513598,25234.65542118,2202102742.70795,88684.4365284725,88865.7480688895,86008.6431884744,-940.2632497963059,-1.0602347904577716,1163.1386970585008,1.3434104855400408,-26.437186784896767,-0.030120773508007164,direct,,1769430796,19980737.0,1753193249563.657,0,19980737.0,1753193249563.657,273653.669092873,23999423724.034813,130993.959885576,11481865479.464188,/media/37746251/btc.png,2026-01-26 04:33:27.089736-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,78437.9792366794,46389.90844397,3631985108.86947,1024722839,78437.9792366794,1770100885,1.1e-07,0.0086267533,776.45736849,60735409.873876,78182.9094948685,78576.6257679604,77892.4254676618,8789.99676883,689222716.152439,78690.4648260035,79141.2666044752,77598.2198858196,46389.90844397,3631985108.86947,76478.0360915093,79328.6967126894,76265.2049967783,1959.9431451700948,2.562752975017477,-252.48558932410378,-0.3208591916217391,255.06974181090482,0.3262474413639546,direct,,1770100885,19982656.0,1567399156421.7068,0,19982656.0,1567399156421.707,391458.725674423,30698485830.017258,189241.30969084683,14836960353.802553,/media/37746251/btc.png,2026-02-02 22:41:40.893613-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,89923.5249634162,45055.57108997,4016103173.33929,1004895559,89923.5249634162,1769063134,0.00027783,24.98080662,208.71842269,18773999.7029709,89941.621094288,90050.5597947905,89822.6917287085,4195.45567444,377165919.159669,89380.6899214897,90290.4068747516,89380.6897477542,45055.57108997,4016103173.33929,89563.2466346872,90502.3423769834,87190.2906495922,360.2783287290076,0.4022613541450991,542.8350419265043,0.6073292144011423,-18.09613087179605,-0.02011986291955471,direct,,1769063134,19979112.0,1796592176678.8882,0,19979112.0,1796592176678.8882,302178.042749223,27137462172.245403,172176.57418002302,15447271868.08218,/media/37746251/btc.png,2026-01-21 22:25:46.603496-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,88183.2701822999,26220.52172024,2303373934.53426,1010214723,88183.2701822999,1769476611,0.00026899,23.7138517514,107.70952739,9499031.35793527,88286.3083924619,88286.8723272293,88130.5469147113,749.50487283,66131962.5036665,88274.702805915,88386.7427772827,88130.5469147113,26220.52172024,2303373934.53426,87601.0027779293,88787.8551519448,86965.8999387826,582.267404370592,0.6646812090115614,-91.43262361511006,-0.10357737914579923,-103.03821016200527,-0.1167091614069605,direct,,1769476611,19980959.0,1761986305998.4568,0,19980959.0,1761986305998.4568,246044.880375872,21688204746.51465,121527.12406014,10707821798.830677,/media/37746251/btc.png,2026-01-26 17:16:54.935733-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,77978.9750496085,46198.50927072,3607308838.29592,1020885434,77978.9750496085,1769970329,0.00031152,24.28516464,1345.91678961,105086757.700924,77694.0237874101,78392.621468959,77679.0644381723,31332.73583288,2448949625.18131,78664.0185146698,79363.9609628202,76732.3031729805,46198.50927072,3607308838.29592,77948.4931591561,79363.9609628202,76732.3031729805,30.481890452399966,0.039105169602395906,-685.0434650613024,-0.8708472793486272,284.95126219840313,0.36676085020142557,direct,,1769970329,19982656.0,1558227033648.9097,0,19982656.0,1558227033648.9097,336022.560177391,26207491272.723682,175494.722960583,13689695059.626595,/media/37746251/btc.png,2026-02-01 10:25:39.704732-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,92930.889488714,11249.01540571,1029441462.74948,982443663,92930.889488714,1767575817,0.00026676,24.78840624,930.32172803,86204851.5782342,92361.1602750493,92939.0305631291,92242.6904675572,2982.13798975,274831940.536423,91499.5758776808,92939.0305631291,91483.1333173648,11249.01540571,1029441462.74948,91193.5864950712,92939.0305631291,90831.9800713835,1737.3029936428065,1.90507146435863,1431.313611033198,1.5642844213252072,569.7292136647011,0.61684934659554,direct,,1767575817,19971675.0,1855985522329.5122,0,19971675.0,1855985522329.5122,153455.780708525,14244842653.65287,74750.9241303052,6930730324.75724,/media/37746251/btc.png,2026-01-04 17:17:09.785142-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,91284.658064159,25160.12570688,2304022962.12152,986518722,91284.658064159,1767834657,0.00051952,47.4197023248,93.45885393,8531017.24798886,91307.4382419465,91329.1143178041,91215.3061856109,720.92616235,65756444.1522769,91287.1163123315,91436.0381172202,90996.526400052,25160.12570688,2304022962.12152,92384.7589655801,93054.0364303777,90363.6411041683,-1100.1009014211013,-1.1907818061537263,-2.45824817250832,-0.0026928752619346874,-22.78017778749927,-0.02494887407435125,direct,,1767834657,19972931.0,1823222176874.0413,0,19972931.0,1823222176874.0413,227699.51749382,20792762085.91507,126980.09072698299,11598623653.08625,/media/37746251/btc.png,2026-01-07 17:11:00.258828-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,91229.0249626699,28373.72775578,2567923428.07029,987544092,91229.0249626699,1767896410,0.00104972,95.73761316,894.34995778,81605938.3400514,91308.7803793458,91401.5326496484,91054.751661468,23246.03068306,2101470992.5234,91287.1163123315,91578.2679664648,89212.3086671477,28373.72775578,2567923428.07029,90816.2867293219,91578.2679664648,89212.3086671477,412.7382333479909,0.45447600668606714,-58.091349661612185,-0.06363586890274561,-79.75541667590733,-0.08734693021258243,direct,,1767896410,19973231.0,1822138389484.172,0,19973231.0,1822138389484.172,247078.716003932,22520166260.42137,133213.139153087,12132320707.506828,/media/37746251/btc.png,2026-01-08 10:20:11.627976-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,90498.9901594254,27618.05260979,2505351842.78942,989146107,90498.9901594254,1768007333,1.105e-05,0.99990345,17.7980312,1610798.94142284,90474.2918832849,90529.9697856616,90474.2580606089,354.86384112,32107910.2195256,90524.7109642089,90566.9971662443,90399.6490340259,27618.05260979,2505351842.78942,90970.6258619636,91948.9136015396,89596.5857051458,-471.63570253820217,-0.5184483431540303,-25.72080478350108,-0.028413020610107673,24.698276140508824,0.027298667529081624,direct,,1768007333,19973809.0,1807609544137.243,0,19973809.0,1807609544137.2427,217771.042192877,19714005375.854534,115945.316767019,10498880052.563456,/media/37746251/btc.png,2026-01-09 17:09:02.048410-08:00
