TYPE,MARKET,FROMSYMBOL,TOSYMBOL,FLAGS,LASTMARKET,MEDIAN,TOPTIERVOLUME24HOUR,TOPTIERVOLUME24HOURTO,LASTTRADEID,PRICE,LASTUPDATE,LASTVOLUME,LASTVOLUMETO,VOLUMEHOUR,VOLUMEHOURTO,OPENHOUR,HIGHHOUR,LOWHOUR,VOLUMEDAY,VOLUMEDAYTO,OPENDAY,HIGHDAY,LOWDAY,VOLUME24HOUR,VOLUME24HOURTO,OPEN24HOUR,HIGH24HOUR,LOW24HOUR,CHANGE24HOUR,CHANGEPCT24HOUR,CHANGEDAY,CHANGEPCTDAY,CHANGEHOUR,CHANGEPCTHOUR,CONVERSIONTYPE,CONVERSIONSYMBOL,CONVERSIONLASTUPDATE,SUPPLY,MKTCAP,MKTCAPPENALTY,CIRCULATINGSUPPLY,CIRCULATINGSUPPLYMKTCAP,TOTALVOLUME24H,TOTALVOLUME24HTO,TOTALTOPTIERVOLUME24H,TOTALTOPTIERVOLUME24HTO,IMAGEURL,FETCHED_AT
5,CCCAGG,BTC,USD,1,CCCAGG,90946.9475726137,27901.27796202,2526440490.16411,988001000,90946.9475726137,1767939887,0.0009492,86.318368584,256.88990634,23368224.7018824,90987.3122409648,91041.8640229316,90922.70600511,4142.40557975,377276676.777569,91032.9247575513,91564.1641242844,90765.8223268369,27901.27796202,2526440490.16411,89783.4327885062,91564.1641242844,89212.3086671477,1163.5147841075086,1.2959125620071617,-85.97718493759749,-0.09444625136079193,-40.36466835110332,-0.04436296375499497,direct,,1767939887,19973450.0,1816524309994.2212,0,19973450.0,1816524309994.2212,224847.63938681,20438110897.281517,117846.76018914176,10706707546.66761,/media/37746251/btc.png,2026-01-08 22:24:51.620632-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,90224.6491797025,27382.49789595,2481537823.36803,988216421,90224.6491797025,1767961864,0.05051,4556.9101698,341.79050639,30859897.9533323,90356.7711118695,90510.69664301,90145.48916128,9120.65113569,827318115.786838,91032.9247575513,91564.1641242844,89596.5857051458,27382.49789595,2481537823.36803,89873.2473684943,91564.1641242844,89212.3086671477,351.4018112081976,0.39099712261135455,-808.2755778488063,-0.8878936714397487,-132.1219321670069,-0.14622250279774662,direct,,1767961864,19973562.0,1802107624319.0369,0,19973562.0,1802107624319.0369,214227.133064535,19339529482.563114,113277.35509117707,10231371180.148037,/media/37746251/btc.png,2026-01-09 04:31:11.146767-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,96481.7977203215,48397.5861758,4676782768.56077,996308094,96481.7977203215,1768458273,0.00138835,133.94106625,476.0885112,45925458.8410157,96408.3083336834,96556.3800282403,96352.0576297709,6425.0648482,619157511.690959,96945.088402564,96991.0324315404,95746.034628309,48397.5861758,4676782768.56077,94998.4257622158,97943.2224912141,94649.4002372533,1483.371958105694,1.5614700414284999,-463.2906822424993,-0.477889792950301,73.48938663810259,0.07622723384352412,direct,,1768458273,19976056.0,1927325794241.8147,0,19976056.0,1927325794241.8147,320026.30796537,30884010159.29155,173058.843065002,16704324939.305792,/media/37746251/btc.png,2026-01-14 22:24:40.594592-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,89788.8193756877,36883.53948063,3312463553.3063,1002887128,89788.8193756877,1768976815,5.017e-05,4.5035963424,289.60847778,26003858.3137763,89866.558921543,89866.8866353197,89713.3030060558,6093.12716135,543023619.999071,88329.8328098973,90028.4802288992,88154.7666425383,36883.53948063,3312463553.3063,90848.3285602997,91379.6529447214,87793.2596690475,-1059.509184612005,-1.1662396011047862,1458.986565790401,1.651748361089304,-77.73954585529282,-0.0865055330795101,direct,,1768976815,19978681.0,1793862179673.4836,0,19978681.0,1793862179673.4836,296315.763891133,26606576691.13383,158505.448707481,14232751193.002312,/media/37746251/btc.png,2026-01-20 22:27:03.150187-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,89476.2909899112,22718.09901153,2030983310.41421,1006165724,89476.2909899112,1769149510,1.39e-05,1.2435913,243.84159484,21848240.8908399,89519.3629624931,89704.8603814813,89466.3243564773,3147.58011599,282279330.839249,89484.1769184693,89998.3532478326,89374.1221229329,22718.09901153,2030983310.41421,90091.2766442016,90260.3910911716,88441.129499803,-614.9856542904017,-0.6826250855775647,-7.885928558098385,-0.008812651386717678,-43.071972581907175,-0.04811469960968501,direct,,1769149510,19979612.0,1787701577177.522,0,19979612.0,1787701577177.5217,193499.607564557,17311879265.400864,106379.176376445,9516666213.246817,/media/37746251/btc.png,2026-01-22 22:25:14.305009-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,90039.5367721142,11357.85033653,1021305219.14486,981510560,90039.5367721142,1767464413,1.891e-05,1.7027231523,56.82101826,5114889.02977053,90048.9338104578,90055.2917636166,89992.5963626239,6306.67990797,567169838.093224,89959.2467726096,90449.0762500536,89288.1023134157,11357.85033653,1021305219.14486,89730.384403338,90449.0762500536,89288.1023134157,309.15236877619463,0.34453476470863537,80.28999950460275,0.08925152486831303,-9.397038343609893,-0.010435479850754846,direct,,1767464413,19971087.0,1798187422315.5918,0,19971087.0,1798187422315.5918,128043.043742148,11527585981.551258,61474.1641789805,5533754902.244998,/media/37746251/btc.png,2026-01-03 10:20:23.023157-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,90662.5913166634,18879.68716858,1720637056.73642,990642291,90662.5913166634,1768221185,0.003023,274.031927,323.76882618,29348283.9727003,90512.173903109,90760.0356734531,90500.9825173115,13526.84137863,1235145622.92356,90885.0358011235,92416.5739200245,90249.9643023165,18879.68716858,1720637056.73642,90814.7388583296,92416.5739200245,90122.7041404124,-152.1475416661997,-0.16753617703349769,-222.44448446009483,-0.24475369624857982,150.41741355440172,0.16618473191840447,direct,,1768221185,19974915.0,1810977555230.0894,0,19974915.0,1810977555230.0894,175450.027116832,15915709799.77585,87823.0966509849,7971225214.617071,/media/37746251/btc.png,2026-01-12 04:33:16.550767-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,95053.706186799,22958.44920541,2187149884.20538,998404092,95053.706186799,1768587784,7.221e-05,6.862975599,479.26930127,45569334.5969618,95045.8797220453,95171.210343172,94982.2733434176,16162.03913011,1538449688.5182,95583.8631834761,95835.5042863193,94246.2493768972,22958.44920541,2187149884.20538,95821.0428261737,95899.0752164707,94246.2493768972,-767.3366393746983,-0.8008018038028478,-530.1569966771058,-0.5546511503301069,7.826464753699838,0.008234407190072584,direct,,1768587784,19976659.0,1898855475179.8738,0,19976659.0,1898855475179.8738,187867.879450665,17862402414.170273,97914.0690508616,9311959350.044336,/media/37746251/btc.png,2026-01-16 10:23:05.783370-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,89659.6324498925,29399.66096814,2633322639.71672,1005703787,89659.6324498925,1769106147,0.00111134,99.6286081552,651.33261474,58277920.4902448,89479.4946051161,89722.494714652,89306.4933424509,18693.28227824,1672175466.47289,89380.6899214897,90290.4068747516,88441.129499803,29399.66096814,2633322639.71672,88403.7448122346,90380.4481013277,88207.9315555607,1255.8876376578992,1.4206271921233038,278.9425284027966,0.3120836599581122,180.13784477640002,0.20131745890091382,direct,,1769106147,19979343.0,1791340549970.3325,0,19979343.0,1791340549970.3325,232198.893498029,20816227289.46685,130096.11222113401,11661729448.06868,/media/37746251/btc.png,2026-01-22 10:22:40.113976-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,88679.0143197682,5483.38817437,489043122.388916,1007924233,88679.0143197682,1769322177,5.35e-05,4.74287344,271.4270624,24063619.7111508,88877.9657313953,88878.4186974227,88537.0903791652,1798.67281999,159936718.613014,89107.7526562781,89203.3059468035,88537.0903791652,5483.38817437,489043122.388916,89542.146679133,89581.7514642227,88537.0903791652,-863.1323593647976,-0.9639397662173125,-428.738336509894,-0.4811459426697674,-198.95141162710206,-0.223847845739818,direct,,1769322177,19980315.0,1771834639998.4795,0,19980315.0,1771834639998.4795,80749.1667182388,7163538175.66916,35854.62462551575,3182334434.549136,/media/37746251/btc.png,2026-01-24 22:22:59.092770-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,83703.4380196378,41420.0701313,3592535799.1994,1014220818,83703.4380196378,1769711695,0.0706838,5915.173803,2727.80749473,229126512.069842,84131.8748602166,84504.7012297336,83470.1293966988,34259.43300916,2953600873.78446,89182.7169959381,89229.1888191976,83470.1293966988,41420.0701313,3592535799.1994,89433.7628281386,89779.7948032729,83470.1293966988,-5730.3248085007945,-6.407339496060943,-5479.278976300295,-6.143879846753102,-428.4368405787973,-0.5092443753222383,direct,,1769711695,19982006.0,1672562600729.0305,0,19982006.0,1672562600729.0308,348258.682834938,29275982599.670013,193491.2257459074,16321414347.761385,/media/37746251/btc.png,2026-01-29 10:35:11.649416-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,78349.4739205715,42862.6793589,3509417616.7866,1018626248,78349.4739205715,1769883735,0.00091765,71.886039815,1739.63015,136589299.935385,78783.7777508807,79031.3854512694,77882.0517770809,32236.42345386,2617094559.083,84135.1114408016,84152.3471144298,77882.0517770809,42862.6793589,3509417616.7866,83814.5427164523,84522.5782991423,77882.0517770809,-5465.068795880798,-6.5204302484466545,-5785.637520230099,-6.876602908288697,-434.3038303092035,-0.551260478626069,direct,,1769883735,19982656.0,1565630585135.7515,0,19982656.0,1565630585135.7517,370783.348237654,29201829511.118904,198112.51034346956,15673160200.685266,/media/37746251/btc.png,2026-01-31 10:22:32.412067-08:00
5,CCCAGG,BTC,USD,4,CCCAGG,78437.9477414042,59181.81936887,4673931949.72065,1020251212,78437.9477414042,1769949241,1.1e-07,0.0086268622,701.58106232,55037772.0574678,78694.993961687,78707.0301592101,78192.8097374764,16379.76018122,1287904848.85487,78664.0185146698,79363.9609628202,77897.2618529008,59181.81936887,4673931949.72065,82642.147902145,82809.5782139266,76029.5449655494,-4204.200160740802,-5.087234864368379,-226.07077326560102,-0.28738777592889153,-257.0462202827912,-0.3266360505827541,direct,,1769949241,19982656.0,1567398527062.4573,0,19982656.0,1567398527062.4573,487130.953638505,38241383779.54146,250821.98644443598,19705793359.947865,/media/37746251/btc.png,2026-02-01 04:34:13.546008-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,96128.2484310714,34810.28293888,3365628432.93919,997190149,96128.2484310714,1768501691,0.00101097,97.1779343562,922.35530378,88809144.7776204,96593.6101760524,96596.8410780583,96015.2158219027,25292.93892873,2438754273.04153,96945.088402564,97178.673600432,95410.2072149048,34810.28293888,3365628432.93919,96815.0159160623,97943.2224912141,95410.2072149048,-686.7674849908944,-0.7093605041456743,-816.8399714925908,-0.8425800470681578,-465.3617449809972,-0.48177280477748435,direct,,1768501691,19976253.0,1920282211105.9355,0,19976253.0,1920282211105.9355,286290.657996661,27539996402.032574,145424.810116717,13998809181.575806,/media/37746251/btc.png,2026-01-15 10:28:22.506460-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,89281.1636981601,9805.54390417,878245031.685641,1007588053,89281.1636981601,1769278887,0.00094,83.9368676,87.25206811,7791366.95528024,89274.9665178149,89307.3796278121,89253.4981731936,4235.53608251,378822346.879341,89506.6566970345,89821.9816376065,89047.5374236443,9805.54390417,878245031.685641,90436.9732725822,90449.1658084241,89047.5374236443,-1155.8095744220918,-1.2780277054810492,-225.49299887439702,-0.25192874719659586,6.197180345203378,0.0069416775910710925,direct,,1769278887,19980178.0,1783853542736.3772,0,19980178.0,1783853542736.3772,106889.349168482,9546000141.928978,49252.189782619804,4400087479.70287,/media/37746251/btc.png,2026-01-24 10:21:37.274966-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,87359.4420300241,21340.42843456,1864003575.03194,1008862861,87359.4420300241,1769390273,0.00082798,72.3185220936,626.18759492,54564583.0084422,86762.2658898452,87373.4660924749,86725.8134381698,2051.38142406,178223704.69905,86581.0345816177,87373.4660924749,86429.6392513598,21340.42843456,1864003575.03194,89058.6435434959,89143.5405459969,86008.6431884744,-1699.201513471795,-1.907957999205222,778.407448406404,0.8990507588271187,597.1761401788972,0.6882901616897393,direct,,1769390273,19980568.0,1745491271922.9546,0,19980568.0,1745491271922.9546,215099.186923936,18790660605.094025,108676.241038996,9493611433.394215,/media/37746251/btc.png,2026-01-25 17:18:01.921105-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,91175.0431409104,10035.0747173,914238921.367989,982147303,91175.0431409104,1767550832,4.524e-05,4.12380696,109.56094146,9994693.58250742,91304.3021436543,91306.2487421037,91155.8033405827,8151.68171251,744005214.055484,90598.8695543287,91750.6044352386,90598.6202335357,10035.0747173,914238921.367989,90099.2231469367,91750.6044352386,89982.8132393425,1075.8199939737096,1.1940391452867778,576.1735865817027,0.6359611211663002,-129.25900274390006,-0.1415694547892491,direct,,1767550832,19971509.0,1820903194664.0803,0,19971509.0,1820903194664.0803,143464.118997157,13079637789.834394,64225.7976237995,5855080420.205203,/media/37746251/btc.png,2026-01-04 10:20:38.607920-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,93829.8041326947,28170.13369912,2640589256.07514,984354260,93829.8041326947,1767702681,0.00043403,40.7235244756,563.59859475,52734358.1794772,93821.8948584088,93962.8033162768,93783.857713642,7173.42570586,671594981.087613,93871.4502631699,94163.7405442767,93115.1284395713,28170.13369912,2640589256.07514,92819.8549797168,94804.3784310233,92349.408587989,1009.9491529779043,1.0880744784600243,-41.64613047520106,-0.04436506558537826,7.909274285892025,0.00843009438023853,direct,,1767702681,19972259.0,1873993150057.449,0,19972259.0,1873993150057.449,248324.53816724,23297633906.26889,134703.701809477,12636613085.427029,/media/37746251/btc.png,2026-01-06 04:31:36.076007-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,90138.6616020653,26465.92466786,2417516984.63827,986737590,90138.6616020653,1767853492,0.00012205,10.9998502285,726.57562953,65657696.0605798,90719.4729672044,90762.8634601551,90128.9190719686,4899.58826255,445538889.39264,91287.1163123315,91578.2679664648,90128.9190719686,26465.92466786,2417516984.63827,92556.4412586501,92907.7764642668,90128.9190719686,-2417.7796565847966,-2.6122219304308407,-1148.4547102662036,-1.25806877975733,-580.8113651391031,-0.6402278872906038,direct,,1767853492,19973012.0,1800340569841.9893,0,19973012.0,1800340569841.9895,230318.562938255,20792520962.381634,129366.024316782,11692794245.711248,/media/37746251/btc.png,2026-01-07 22:24:58.087977-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,90361.823655143,26059.46330767,2362853854.76839,989243641,90361.823655143,1768026103,1.849e-05,1.6705711302,57.80975774,5227483.80948552,90483.4512332818,90491.8149698479,90359.6245198974,1467.5529742,132810224.43885,90524.7109642089,90661.873582342,90295.2602985506,26059.46330767,2362853854.76839,91026.3525135545,91948.9136015396,89596.5857051458,-664.5288584115042,-0.7300400818681062,-162.88730906590354,-0.1799368452336787,-121.6275781387958,-0.13441969385674638,direct,,1768026103,19973900.0,1804878029505.4607,0,19973900.0,1804878029505.4607,206072.544737156,18629164174.5185,110526.405025233,9995440746.94006,/media/37746251/btc.png,2026-01-09 22:21:45.085372-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,95433.7011673837,46587.75944428,4356225645.26135,993644998,95433.7011673837,1768353238,0.00053907,51.436280469,380.99365783,36305433.964843,95207.3338027747,95468.2075163286,95113.946740709,1952.37125375,186185405.133601,95374.0317114324,95625.4585494614,95113.946740709,46587.75944428,4356225645.26135,91091.7763545775,96126.3683586895,91015.4138725162,4341.924812806203,4.766538744293589,59.669455951298005,0.06256362961758434,226.36736460900283,0.23776252896434502,direct,,1768353238,19975562.0,1906341814558.5454,0,19975562.0,1906341814558.5454,317236.471295834,30185233933.43989,172414.268465623,16364315106.139305,/media/37746251/btc.png,2026-01-13 17:14:10.555531-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,95420.0449629867,9726.4580588,926634126.729094,998983791,95420.0449629867,1768674011,0.00016,15.2667488,70.20312635,6695251.49476221,95338.610140371,95425.2635547287,95316.9766850677,4411.2430701,420530533.233048,95521.1897718598,95607.5170515929,95004.9828429936,9726.4580588,926634126.729094,94965.8407449295,95607.5170515929,94637.8192165312,454.2042180572025,0.47828167949058437,-101.14480887309765,-0.10588730010029099,81.4348226157017,0.08541641470942551,direct,,1768674011,19977065.0,1906212440528.508,0,19977065.0,1906212440528.508,88951.2214427412,8486264611.006746,42322.7389229128,4036972712.4088807,/media/37746251/btc.png,2026-01-17 10:20:17.427842-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,92748.4289363478,13416.59184043,1260357264.06135,999799496,92748.4289363478,1768785354,0.0028291,262.380324649,446.30737897,41355701.5660909,92684.0169081036,92836.5773978745,92473.0369968918,5570.47194649,516104814.149657,93642.094492732,93642.8437488653,92119.7153145434,13416.59184043,1260357264.06135,94935.5441023644,95496.6745102665,92119.7153145434,-2187.1151660165924,-2.303789572910998,-893.6655563841923,-0.9543416998789512,64.41202824420179,0.06949637099573108,direct,,1768785354,19977687.0,1852899083032.0994,0,19977687.0,1852899083032.0994,138755.968220981,12885387507.219036,68331.1826586769,6353599288.13614,/media/37746251/btc.png,2026-01-18 17:16:01.486674-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,93006.0178679337,20610.43057391,1919266870.379,1000452423,93006.0178679337,1768846973,0.00082857,77.06032428,170.62970188,15884078.5842554,93193.3746705068,93219.677954008,93003.8863022403,16609.36189968,1540753839.44769,93642.094492732,93642.8437488653,92119.7153145434,20610.43057391,1919266870.379,95419.6722477382,95496.6745102665,92119.7153145434,-2413.6543798045022,-2.529514431298746,-636.0766247982974,-0.6792635600944043,-187.35680257310742,-0.20104090364312216,direct,,1768846973,19978025.0,1858076550116.0264,0,19978025.0,1858076550116.0261,202860.245775816,18869596439.475082,100229.7266147005,9324340540.581064,/media/37746251/btc.png,2026-01-19 10:23:02.885088-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,88948.1614220496,38210.26848328,3444524122.56411,1002684241,88948.1614220496,1768958002,0.00292851,260.524056663,318.73523494,28332948.6589199,88830.5801389114,88994.2817106031,88749.2677624177,1657.11874075,146816641.220136,88329.8328098973,88994.2817106031,88154.7666425383,38210.26848328,3444524122.56411,92659.8827298318,92671.663447981,87793.2596690475,-3711.721307782209,-4.005747901283736,618.3286121522979,0.70002239615132,117.5812831381918,0.13236577196087274,direct,,1768958002,19978565.0,1777056624600.9104,0,19978565.0,1777056624600.9104,307066.640983377,27358804143.04944,165220.76850677,14741874580.948732,/media/37746251/btc.png,2026-01-20 17:13:28.806853-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,89568.0934289731,23209.55167539,2081132233.43358,1007373039,89568.0934289731,1769235760,0.00027639,24.7497737184,110.95291175,9943599.33107282,89677.1516261125,89681.6594650117,89552.2477651863,1527.4747852,136844314.109489,89506.6566970345,89821.9816376065,89320.8674260306,23209.55167539,2081132233.43358,89411.8568735574,91140.224928382,88466.0608611977,156.23655541570042,0.1747380726435911,61.43673193859286,0.06863928807725019,-109.0581971394131,-0.12161202174897931,direct,,1769235760,19980009.0,1789571312823.7234,0,19980009.0,1789571312823.7234,202135.771246523,18107212584.873775,105881.35351403701,9485887904.459064,/media/37746251/btc.png,2026-01-23 22:22:47.637757-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,89738.4264609946,26229.27428943,2323269315.94033,1011889492,89738.4264609946,1769603670,0.03339128,2996.2015578768,767.4349447,68969446.0947327,89972.09051273,90069.341605819,89696.2154525167,8261.5943246,737380746.987958,89136.2817812559,90069.341605819,88729.355853209,26229.27428943,2323269315.94033,87876.2195250825,90069.341605819,87212.2687982399,1862.2069359120942,2.119124998749593,602.1446797387034,0.6755326424949958,-233.66405173540988,-0.25970726077810663,direct,,1769603670,19981493.0,1793107740161.3784,0,19981493.0,1793107740161.3784,248000.687878203,22224687005.427254,138832.264278694,12428084452.380009,/media/37746251/btc.png,2026-01-28 04:34:41.013903-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,91111.908894148,17049.15962647,1578250561.25743,1001074935,91111.908894148,1768890417,1.766e-05,1.60861408,1087.77940514,99095608.8866181,91564.8419856444,91568.2737891106,90785.3522814285,6322.74157733,581633501.066079,92569.4357131319,92813.5209723448,90785.3522814285,17049.15962647,1578250561.25743,92551.3390223493,93371.4392752858,90785.3522814285,-1439.430128201304,-1.5552774745416813,-1457.526818983897,-1.5745227436631468,-452.9330914963939,-0.49465830080000034,direct,,1768890417,19978250.0,1820256493864.5122,0,19978250.0,1820256493864.5122,171152.902251647,15618936719.56979,88290.74038649621,8069206976.940024,/media/37746251/btc.png,2026-01-19 22:27:05.816079-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,89895.0193697732,46033.96440006,4101925705.85661,1004693934,89895.0193697732,1769044410,0.00083714,75.242729198,307.93215222,27692471.5510447,89839.763035821,90045.4881286003,89756.5449572072,1128.23961336,101279855.359266,89380.6899214897,90045.4881286003,89380.6897477542,46033.96440006,4101925705.85661,88921.8217199632,90502.3423769834,87190.2906495922,973.1976498099975,1.0944418715069035,514.3294482835045,0.5754368742681241,55.25633395220211,0.06150543154279052,direct,,1769044410,19978984.0,1796011153668.3892,0,19978984.0,1796011153668.389,312272.543259029,28035447909.364517,177482.119183918,15918460126.272469,/media/37746251/btc.png,2026-01-21 17:13:39.091935-08:00
5,CCCAGG,BTC,USD,1,CCCAGG,88576.5051154941,7300.86175568,648468536.401623,1008051435,88576.5051154941,1769344169,0.00038,33.6644394,305.86196139,27064514.582452,88457.1759184156,88648.1610391242,88334.9920712153,4552.0234482,403126535.078891,89107.7526562781,89203.3059468035,87858.7850798317,7300.86175568,648468536.401623,89410.6680117538,89422.0443998935,87858.7850798317,-834.1628962597024,-0.9329567878298868,-531.2475407839956,-0.596185544969601,119.3291970785067,0.13490052767292107,direct,,1769344169,19980390.0,1769793117044.5671,0,19980390.0,1769793117044.5671,94872.5611879093,8405263619.132994,43374.268931372804,3843724871.632678,/media/37746251/btc.png,2026-01-25 04:29:37.504184-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,87758.8395164455,22376.88650061,1969899705.67088,1011124894,87758.8395164455,1769538585,0.005,438.746,1097.05796083,96119501.3877574,87453.3444542217,87853.2270255201,87357.817747759,17114.24863334,1506704064.05083,88274.702805915,88915.0914797858,87212.2687982399,22376.88650061,1969899705.67088,88338.5879360791,88915.0914797858,87212.2687982399,-579.7484196336009,-0.6562799261100946,-515.8632894695038,-0.5843840568953322,305.4950622237957,0.34932347542604275,direct,,1769538585,19981218.0,1753528503805.1123,0,19981218.0,1753528503805.112,209704.557824021,18409558750.331554,112342.770316458,9865201265.421066,/media/37746251/btc.png,2026-01-27 10:30:03.831048-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,82253.0431489161,53153.86173847,4486801226.0389,1015407366,82253.0431489161,1769755161,0.00054995,45.2212721015,998.33458014,82382264.2769269,82795.393775273,82812.7773620093,82214.945424232,15097.62866072,1245142546.88657,84528.5794582977,84612.3071934407,81047.6163167029,53153.86173847,4486801226.0389,88199.9129550783,88368.0668487485,81047.6163167029,-5946.869806162198,-6.7424894276154665,-2275.5363093815977,-2.6920318831386925,-542.3506263568997,-0.6550492746359445,direct,,1769755161,19982190.0,1643595936279.84,0,19982190.0,1643595936279.8398,481327.923279183,39705420785.193825,252104.42950954958,20851090861.414864,/media/37746251/btc.png,2026-01-29 22:39:31.544095-08:00
5,CCCAGG,BTC,USD,2,CCCAGG,78464.1342249702,57486.88088228,4566617355.42828,1019928639,78464.1342249702,1769928053,0.00032203,25.2641068795,526.17099786,41356619.2062299,78542.4452779753,78751.838980751,78333.6330437182,8945.40070797,704418559.296107,78664.0185146698,79363.9609628202,78231.4289517113,57486.88088228,4566617355.42828,83650.6797842949,83672.274869883,76029.5449655494,-5186.5455593247025,-6.2002431692114675,-199.8842896996066,-0.25409875248406083,-78.31105300510535,-0.09970539206915316,direct,,1769928053,19982656.0,1567921802555.406,0,19982656.0,1567921802555.406,485577.165478799,38156350906.41524,250589.09688461,19718215550.97429,/media/37746251/btc.png,2026-01-31 22:41:01.415787-08:00
